;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.12.2013 11:33:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3B7A	0xF89D400C  LDRB	R4, [SP, #12]
0x3B7E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x3B80	0x409C    LSLS	R4, R3
0x3B82	0x9B02    LDR	R3, [SP, #8]
0x3B84	0x681B    LDR	R3, [R3, #0]
0x3B86	0xEA430404  ORR	R4, R3, R4, LSL #0
0x3B8A	0x9B02    LDR	R3, [SP, #8]
0x3B8C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x3B8E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x3B92	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x3B94	0xF8DDE000  LDR	LR, [SP, #0]
0x3B98	0xB004    ADD	SP, SP, #16
0x3B9A	0x4770    BX	LR
0x3B9C	0xFC00FFFF  	#-1024
0x3BA0	0x0000FFFF  	#-65536
0x3BA4	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x2798	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x279A	0x491E    LDR	R1, [PC, #120]
0x279C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x27A0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x27A2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x27A4	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x27A6	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x27A8	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x27AA	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x27AC	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x27AE	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x27B0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x27B2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x27B4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x27B6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x27B8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x27BA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x27BC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x27BE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x27C0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x27C2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x27C4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x27C6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x27CA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x27CC	0x4912    LDR	R1, [PC, #72]
0x27CE	0x4288    CMP	R0, R1
0x27D0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x27D2	0x4912    LDR	R1, [PC, #72]
0x27D4	0x4288    CMP	R0, R1
0x27D6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x27D8	0x4911    LDR	R1, [PC, #68]
0x27DA	0x4288    CMP	R0, R1
0x27DC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x27DE	0x4911    LDR	R1, [PC, #68]
0x27E0	0x4288    CMP	R0, R1
0x27E2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x27E4	0x4910    LDR	R1, [PC, #64]
0x27E6	0x4288    CMP	R0, R1
0x27E8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x27EA	0x4910    LDR	R1, [PC, #64]
0x27EC	0x4288    CMP	R0, R1
0x27EE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x27F0	0x490F    LDR	R1, [PC, #60]
0x27F2	0x4288    CMP	R0, R1
0x27F4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x27F6	0x490F    LDR	R1, [PC, #60]
0x27F8	0x4288    CMP	R0, R1
0x27FA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x27FC	0x490E    LDR	R1, [PC, #56]
0x27FE	0x4288    CMP	R0, R1
0x2800	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x2802	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x2804	0x490D    LDR	R1, [PC, #52]
0x2806	0x6809    LDR	R1, [R1, #0]
0x2808	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x280C	0x490B    LDR	R1, [PC, #44]
0x280E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x2810	0xB001    ADD	SP, SP, #4
0x2812	0x4770    BX	LR
0x2814	0xFC00FFFF  	#-1024
0x2818	0x00004002  	#1073872896
0x281C	0x04004002  	#1073873920
0x2820	0x08004002  	#1073874944
0x2824	0x0C004002  	#1073875968
0x2828	0x10004002  	#1073876992
0x282C	0x14004002  	#1073878016
0x2830	0x18004002  	#1073879040
0x2834	0x1C004002  	#1073880064
0x2838	0x20004002  	#1073881088
0x283C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_HID_Enable:
;__Lib_USB_32F4xx.c, 111 :: 		
; writebuff start address is: 4 (R1)
; readbuff start address is: 0 (R0)
0x3FD8	0xB083    SUB	SP, SP, #12
0x3FDA	0xF8CDE000  STR	LR, [SP, #0]
0x3FDE	0x4606    MOV	R6, R0
0x3FE0	0x460F    MOV	R7, R1
; writebuff end address is: 4 (R1)
; readbuff end address is: 0 (R0)
; readbuff start address is: 24 (R6)
; writebuff start address is: 28 (R7)
;__Lib_USB_32F4xx.c, 112 :: 		
0x3FE2	0x4A2E    LDR	R2, [PC, #184]
0x3FE4	0x9202    STR	R2, [SP, #8]
;__Lib_USB_32F4xx.c, 118 :: 		
0x3FE6	0xF7FFFF85  BL	__Lib_USB_32F4xx_GetMaxStrignDscIndex+0
0x3FEA	0x4A2D    LDR	R2, [PC, #180]
0x3FEC	0x7010    STRB	R0, [R2, #0]
;__Lib_USB_32F4xx.c, 119 :: 		
0x3FEE	0x4A2D    LDR	R2, [PC, #180]
0x3FF0	0x9201    STR	R2, [SP, #4]
;__Lib_USB_32F4xx.c, 122 :: 		
0x3FF2	0x4A2D    LDR	R2, [PC, #180]
0x3FF4	0x6016    STR	R6, [R2, #0]
; readbuff end address is: 24 (R6)
;__Lib_USB_32F4xx.c, 123 :: 		
0x3FF6	0x4A2D    LDR	R2, [PC, #180]
0x3FF8	0x6017    STR	R7, [R2, #0]
; writebuff end address is: 28 (R7)
;__Lib_USB_32F4xx.c, 124 :: 		
0x3FFA	0xF7FFFF1B  BL	_USB_Init_Desc+0
;__Lib_USB_32F4xx.c, 127 :: 		
0x3FFE	0x4A2C    LDR	R2, [PC, #176]
;__Lib_USB_32F4xx.c, 128 :: 		
0x4000	0x1DD2    ADDS	R2, R2, #7
0x4002	0x7813    LDRB	R3, [R2, #0]
0x4004	0x4A2B    LDR	R2, [PC, #172]
0x4006	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F4xx.c, 130 :: 		
0x4008	0x4C2B    LDR	R4, [PC, #172]
; cptr start address is: 0 (R0)
0x400A	0x6820    LDR	R0, [R4, #0]
;__Lib_USB_32F4xx.c, 131 :: 		
0x400C	0x1C82    ADDS	R2, R0, #2
0x400E	0x7813    LDRB	R3, [R2, #0]
0x4010	0x1CC2    ADDS	R2, R0, #3
0x4012	0x7812    LDRB	R2, [R2, #0]
0x4014	0x0212    LSLS	R2, R2, #8
0x4016	0xB292    UXTH	R2, R2
0x4018	0x189B    ADDS	R3, R3, R2
0x401A	0x4A28    LDR	R2, [PC, #160]
0x401C	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F4xx.c, 133 :: 		
0x401E	0x4A28    LDR	R2, [PC, #160]
0x4020	0x6010    STR	R0, [R2, #0]
; cptr end address is: 0 (R0)
;__Lib_USB_32F4xx.c, 135 :: 		
0x4022	0x4622    MOV	R2, R4
; cptr start address is: 0 (R0)
0x4024	0x6810    LDR	R0, [R2, #0]
;__Lib_USB_32F4xx.c, 136 :: 		
0x4026	0x1C82    ADDS	R2, R0, #2
0x4028	0x7813    LDRB	R3, [R2, #0]
0x402A	0x1CC2    ADDS	R2, R0, #3
0x402C	0x7812    LDRB	R2, [R2, #0]
0x402E	0x0212    LSLS	R2, R2, #8
0x4030	0xB292    UXTH	R2, R2
0x4032	0x189C    ADDS	R4, R3, R2
0x4034	0xB2A4    UXTH	R4, R4
;__Lib_USB_32F4xx.c, 138 :: 		
0x4036	0x1EE2    SUBS	R2, R4, #3
0x4038	0xB292    UXTH	R2, R2
0x403A	0x1882    ADDS	R2, R0, R2
0x403C	0x7813    LDRB	R3, [R2, #0]
0x403E	0x1EA2    SUBS	R2, R4, #2
0x4040	0xB292    UXTH	R2, R2
0x4042	0x1882    ADDS	R2, R0, R2
; cptr end address is: 0 (R0)
0x4044	0x7812    LDRB	R2, [R2, #0]
0x4046	0x0212    LSLS	R2, R2, #8
0x4048	0xB292    UXTH	R2, R2
0x404A	0x189B    ADDS	R3, R3, R2
0x404C	0x4A1D    LDR	R2, [PC, #116]
0x404E	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F4xx.c, 140 :: 		
0x4050	0xF7FFFF0E  BL	__Lib_USB_32F4xx_usb_hw_config+0
;__Lib_USB_32F4xx.c, 146 :: 		
0x4054	0x4A1C    LDR	R2, [PC, #112]
0x4056	0xB404    PUSH	(R2)
;__Lib_USB_32F4xx.c, 145 :: 		
0x4058	0x4B1C    LDR	R3, [PC, #112]
;__Lib_USB_32F4xx.c, 144 :: 		
0x405A	0x4A1D    LDR	R2, [PC, #116]
;__Lib_USB_32F4xx.c, 143 :: 		
0x405C	0x2101    MOVS	R1, #1
;__Lib_USB_32F4xx.c, 142 :: 		
0x405E	0x4811    LDR	R0, [PC, #68]
;__Lib_USB_32F4xx.c, 146 :: 		
0x4060	0xF7FFFF18  BL	__Lib_USB_32F4xx_USBD_Init+0
0x4064	0xB001    ADD	SP, SP, #4
;__Lib_USB_32F4xx.c, 148 :: 		
0x4066	0x2200    MOVS	R2, _USB_INTERRUPT
0x4068	0xB11A    CBZ	R2, L_HID_Enable490
;__Lib_USB_32F4xx.c, 149 :: 		
0x406A	0xF2400053  MOVW	R0, #83
0x406E	0xF7FFFE33  BL	_NVIC_IntEnable+0
L_HID_Enable490:
;__Lib_USB_32F4xx.c, 151 :: 		
0x4072	0x2200    MOVS	R2, _USB_INTERRUPT
0x4074	0xB972    CBNZ	R2, L_HID_Enable491
;__Lib_USB_32F4xx.c, 152 :: 		
L_HID_Enable492:
0x4076	0x9B02    LDR	R3, [SP, #8]
0x4078	0x9A02    LDR	R2, [SP, #8]
0x407A	0x1E52    SUBS	R2, R2, #1
0x407C	0x9202    STR	R2, [SP, #8]
0x407E	0xB14B    CBZ	R3, L__HID_Enable612
0x4080	0x9A01    LDR	R2, [SP, #4]
0x4082	0xF5027288  ADD	R2, R2, #272
0x4086	0x1C92    ADDS	R2, R2, #2
0x4088	0x7812    LDRB	R2, [R2, #0]
0x408A	0x2A03    CMP	R2, #3
0x408C	0xD002    BEQ	L__HID_Enable611
L__HID_Enable610:
;__Lib_USB_32F4xx.c, 153 :: 		
0x408E	0xF7FFFEC5  BL	_USB_Polling_Proc+0
;__Lib_USB_32F4xx.c, 154 :: 		
0x4092	0xE7F0    B	L_HID_Enable492
;__Lib_USB_32F4xx.c, 152 :: 		
L__HID_Enable612:
L__HID_Enable611:
;__Lib_USB_32F4xx.c, 154 :: 		
L_HID_Enable491:
;__Lib_USB_32F4xx.c, 156 :: 		
L_end_HID_Enable:
0x4094	0xF8DDE000  LDR	LR, [SP, #0]
0x4098	0xB003    ADD	SP, SP, #12
0x409A	0x4770    BX	LR
0x409C	0x4240000F  	#1000000
0x40A0	0x00622000  	__Lib_USB_32F4xx_maxDescriptorIndex+0
0x40A4	0x01642000  	__Lib_USB_32F4xx_USB_OTG_dev+0
0x40A8	0x00582000  	__Lib_USB_32F4xx_USB_Read_Buffer+0
0x40AC	0x005C2000  	__Lib_USB_32F4xx_USB_Write_Buffer+0
0x40B0	0x47B80000  	_device_dsc+0
0x40B4	0x00522000  	__Lib_USB_32F4xx_USB_OTG_MAX_EP0_SIZE+0
0x40B8	0x01482000  	_USB_config_dsc_ptr+0
0x40BC	0x00502000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Size+0
0x40C0	0x00442000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Ptr+0
0x40C4	0x00602000  	__Lib_USB_32F4xx_wMaxPacketSize+0
0x40C8	0x00AC2000  	__Lib_USB_32F4xx_USR_cb+0
0x40CC	0x00802000  	__Lib_USB_32F4xx_USBD_HID_cb+0
0x40D0	0x00642000  	__Lib_USB_32F4xx_USR_desc+0
; end of _HID_Enable
__Lib_USB_32F4xx_GetMaxStrignDscIndex:
;__Lib_USB_32F4xx.c, 349 :: 		
0x3EF4	0xB081    SUB	SP, SP, #4
0x3EF6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F4xx.c, 352 :: 		
0x3EFA	0xF7FFFD1D  BL	__Lib_USB_32F4xx_GetMaxIndexInDevDsc+0
; dev start address is: 20 (R5)
0x3EFE	0xB2C5    UXTB	R5, R0
;__Lib_USB_32F4xx.c, 353 :: 		
0x3F00	0x4806    LDR	R0, [PC, #24]
0x3F02	0xF7FFFCDF  BL	__Lib_USB_32F4xx_GetMaxIndexInConfigDsc+0
; cfg start address is: 4 (R1)
0x3F06	0xB2C1    UXTB	R1, R0
;__Lib_USB_32F4xx.c, 354 :: 		
0x3F08	0x4285    CMP	R5, R0
0x3F0A	0xD901    BLS	L___Lib_USB_32F4xx_GetMaxStrignDscIndex521
; cfg end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 355 :: 		
0x3F0C	0xB2E8    UXTB	R0, R5
; dev end address is: 20 (R5)
0x3F0E	0xE000    B	L_end_GetMaxStrignDscIndex
;__Lib_USB_32F4xx.c, 356 :: 		
L___Lib_USB_32F4xx_GetMaxStrignDscIndex521:
;__Lib_USB_32F4xx.c, 357 :: 		
; cfg start address is: 4 (R1)
0x3F10	0xB2C8    UXTB	R0, R1
; cfg end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 360 :: 		
L_end_GetMaxStrignDscIndex:
0x3F12	0xF8DDE000  LDR	LR, [SP, #0]
0x3F16	0xB001    ADD	SP, SP, #4
0x3F18	0x4770    BX	LR
0x3F1A	0xBF00    NOP
0x3F1C	0x474A0000  	_configDescriptor1+0
; end of __Lib_USB_32F4xx_GetMaxStrignDscIndex
__Lib_USB_32F4xx_GetMaxIndexInDevDsc:
;__Lib_USB_32F4xx.c, 304 :: 		
0x3938	0xB081    SUB	SP, SP, #4
;__Lib_USB_32F4xx.c, 307 :: 		
0x393A	0x4A0E    LDR	R2, [PC, #56]
0x393C	0xF202000E  ADDW	R0, R2, #14
0x3940	0x7801    LDRB	R1, [R0, #0]
; index start address is: 12 (R3)
0x3942	0xB2CB    UXTB	R3, R1
;__Lib_USB_32F4xx.c, 309 :: 		
0x3944	0xF202000F  ADDW	R0, R2, #15
0x3948	0x7800    LDRB	R0, [R0, #0]
0x394A	0x4288    CMP	R0, R1
0x394C	0xD903    BLS	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc604
; index end address is: 12 (R3)
;__Lib_USB_32F4xx.c, 310 :: 		
0x394E	0x4809    LDR	R0, [PC, #36]
0x3950	0x300F    ADDS	R0, #15
0x3952	0x7801    LDRB	R1, [R0, #0]
; index start address is: 4 (R1)
; index end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 311 :: 		
0x3954	0xE000    B	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc512
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc604:
;__Lib_USB_32F4xx.c, 309 :: 		
0x3956	0xB2D9    UXTB	R1, R3
;__Lib_USB_32F4xx.c, 311 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc512:
;__Lib_USB_32F4xx.c, 313 :: 		
; index start address is: 4 (R1)
0x3958	0x4806    LDR	R0, [PC, #24]
0x395A	0x3010    ADDS	R0, #16
0x395C	0x7800    LDRB	R0, [R0, #0]
0x395E	0x4288    CMP	R0, R1
0x3960	0xD905    BLS	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc605
; index end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 314 :: 		
0x3962	0x4804    LDR	R0, [PC, #16]
0x3964	0x3010    ADDS	R0, #16
0x3966	0x7800    LDRB	R0, [R0, #0]
; index start address is: 4 (R1)
0x3968	0xB2C1    UXTB	R1, R0
; index end address is: 4 (R1)
0x396A	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F4xx.c, 315 :: 		
0x396C	0xE000    B	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc513
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc605:
;__Lib_USB_32F4xx.c, 313 :: 		
0x396E	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F4xx.c, 315 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc513:
;__Lib_USB_32F4xx.c, 317 :: 		
; index start address is: 0 (R0)
; index end address is: 0 (R0)
;__Lib_USB_32F4xx.c, 318 :: 		
L_end_GetMaxIndexInDevDsc:
0x3970	0xB001    ADD	SP, SP, #4
0x3972	0x4770    BX	LR
0x3974	0x47B80000  	_device_dsc+0
; end of __Lib_USB_32F4xx_GetMaxIndexInDevDsc
__Lib_USB_32F4xx_GetMaxIndexInConfigDsc:
;__Lib_USB_32F4xx.c, 320 :: 		
; cfgDsc start address is: 0 (R0)
0x38C4	0xB081    SUB	SP, SP, #4
; cfgDsc end address is: 0 (R0)
; cfgDsc start address is: 0 (R0)
;__Lib_USB_32F4xx.c, 321 :: 		
; index start address is: 12 (R3)
0x38C6	0x2300    MOVS	R3, #0
;__Lib_USB_32F4xx.c, 322 :: 		
; i start address is: 16 (R4)
0x38C8	0xF2400400  MOVW	R4, #0
;__Lib_USB_32F4xx.c, 325 :: 		
0x38CC	0x1C81    ADDS	R1, R0, #2
0x38CE	0x780A    LDRB	R2, [R1, #0]
0x38D0	0x1CC1    ADDS	R1, R0, #3
0x38D2	0x7809    LDRB	R1, [R1, #0]
0x38D4	0x0209    LSLS	R1, R1, #8
0x38D6	0xB289    UXTH	R1, R1
0x38D8	0x1851    ADDS	R1, R2, R1
; totalLen start address is: 4 (R1)
;__Lib_USB_32F4xx.c, 326 :: 		
; ptr start address is: 8 (R2)
0x38DA	0x4602    MOV	R2, R0
; cfgDsc end address is: 0 (R0)
; index end address is: 12 (R3)
; i end address is: 16 (R4)
; totalLen end address is: 4 (R1)
; ptr end address is: 8 (R2)
0x38DC	0xF8AD4000  STRH	R4, [SP, #0]
0x38E0	0xB2DC    UXTB	R4, R3
0x38E2	0xB288    UXTH	R0, R1
0x38E4	0xF8BD3000  LDRH	R3, [SP, #0]
;__Lib_USB_32F4xx.c, 328 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc514:
;__Lib_USB_32F4xx.c, 329 :: 		
; ptr start address is: 8 (R2)
; totalLen start address is: 0 (R0)
; totalLen start address is: 0 (R0)
; totalLen end address is: 0 (R0)
; i start address is: 12 (R3)
; index start address is: 16 (R4)
0x38E8	0x1C51    ADDS	R1, R2, #1
0x38EA	0x7809    LDRB	R1, [R1, #0]
0x38EC	0x2902    CMP	R1, #2
0x38EE	0xD107    BNE	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc607
; totalLen end address is: 0 (R0)
;__Lib_USB_32F4xx.c, 330 :: 		
; totalLen start address is: 0 (R0)
0x38F0	0x1D91    ADDS	R1, R2, #6
0x38F2	0x7809    LDRB	R1, [R1, #0]
0x38F4	0x42A1    CMP	R1, R4
0x38F6	0xD902    BLS	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc606
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 331 :: 		
0x38F8	0x1D91    ADDS	R1, R2, #6
0x38FA	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 332 :: 		
0x38FC	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc517
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc606:
;__Lib_USB_32F4xx.c, 330 :: 		
;__Lib_USB_32F4xx.c, 332 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc517:
;__Lib_USB_32F4xx.c, 333 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x38FE	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc516
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc607:
;__Lib_USB_32F4xx.c, 329 :: 		
;__Lib_USB_32F4xx.c, 333 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc516:
;__Lib_USB_32F4xx.c, 335 :: 		
; index start address is: 16 (R4)
0x3900	0x1C51    ADDS	R1, R2, #1
0x3902	0x7809    LDRB	R1, [R1, #0]
0x3904	0x2904    CMP	R1, #4
0x3906	0xD109    BNE	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc609
;__Lib_USB_32F4xx.c, 336 :: 		
0x3908	0xF2020108  ADDW	R1, R2, #8
0x390C	0x7809    LDRB	R1, [R1, #0]
0x390E	0x42A1    CMP	R1, R4
0x3910	0xD903    BLS	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc608
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 337 :: 		
0x3912	0xF2020108  ADDW	R1, R2, #8
0x3916	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 338 :: 		
0x3918	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc519
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc608:
;__Lib_USB_32F4xx.c, 336 :: 		
;__Lib_USB_32F4xx.c, 338 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc519:
;__Lib_USB_32F4xx.c, 339 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x391A	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc518
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc609:
;__Lib_USB_32F4xx.c, 335 :: 		
;__Lib_USB_32F4xx.c, 339 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc518:
;__Lib_USB_32F4xx.c, 340 :: 		
; index start address is: 16 (R4)
0x391C	0x7811    LDRB	R1, [R2, #0]
0x391E	0x1859    ADDS	R1, R3, R1
0x3920	0xB289    UXTH	R1, R1
0x3922	0xB28B    UXTH	R3, R1
;__Lib_USB_32F4xx.c, 341 :: 		
0x3924	0x4281    CMP	R1, R0
0x3926	0xD300    BCC	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc520
; totalLen end address is: 0 (R0)
; i end address is: 12 (R3)
; ptr end address is: 8 (R2)
;__Lib_USB_32F4xx.c, 342 :: 		
0x3928	0xE002    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc515
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc520:
;__Lib_USB_32F4xx.c, 344 :: 		
; ptr start address is: 8 (R2)
; i start address is: 12 (R3)
; totalLen start address is: 0 (R0)
0x392A	0x7811    LDRB	R1, [R2, #0]
0x392C	0x1852    ADDS	R2, R2, R1
;__Lib_USB_32F4xx.c, 345 :: 		
; totalLen end address is: 0 (R0)
; i end address is: 12 (R3)
; ptr end address is: 8 (R2)
0x392E	0xE7DB    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc514
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc515:
;__Lib_USB_32F4xx.c, 346 :: 		
0x3930	0xB2E0    UXTB	R0, R4
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 347 :: 		
L_end_GetMaxIndexInConfigDsc:
0x3932	0xB001    ADD	SP, SP, #4
0x3934	0x4770    BX	LR
; end of __Lib_USB_32F4xx_GetMaxIndexInConfigDsc
_USB_Init_Desc:
;USBdsc.c, 160 :: 		void USB_Init_Desc(){
;USBdsc.c, 161 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x3E34	0x4906    LDR	R1, [PC, #24]
0x3E36	0x4807    LDR	R0, [PC, #28]
0x3E38	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 162 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x3E3A	0x4907    LDR	R1, [PC, #28]
0x3E3C	0x4807    LDR	R0, [PC, #28]
0x3E3E	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 163 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x3E40	0x4907    LDR	R1, [PC, #28]
0x3E42	0x4808    LDR	R0, [PC, #32]
0x3E44	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 164 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x3E46	0x4908    LDR	R1, [PC, #32]
0x3E48	0x4808    LDR	R0, [PC, #32]
0x3E4A	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 165 :: 		}
L_end_USB_Init_Desc:
0x3E4C	0x4770    BX	LR
0x3E4E	0xBF00    NOP
0x3E50	0x474A0000  	_configDescriptor1+0
