;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.01.2014 13:27:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3D14	0x2101    MOVS	R1, #1
0x3D16	0x4804    LDR	R0, [PC, #16]
0x3D18	0x6001    STR	R1, [R0, #0]
;__Lib_USB_32F4xx.c, 109 :: 		
L_end_usb_hw_config:
0x3D1A	0xF8DDE000  LDR	LR, [SP, #0]
0x3D1E	0xB001    ADD	SP, SP, #4
0x3D20	0x4770    BX	LR
0x3D22	0xBF00    NOP
0x3D24	0x44340000  	__GPIO_MODULE_OTG_FS_PA89_10_11_12+0
0x3D28	0x069C4247  	RCC_AHB2ENR+0
; end of __Lib_USB_32F4xx_usb_hw_config
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x3324	0xB083    SUB	SP, SP, #12
0x3326	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x332A	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x332C	0x00A1    LSLS	R1, R4, #2
0x332E	0x1841    ADDS	R1, R0, R1
0x3330	0x6809    LDR	R1, [R1, #0]
0x3332	0xF1B13FFF  CMP	R1, #-1
0x3336	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x3338	0xF2000134  ADDW	R1, R0, #52
0x333C	0x00A3    LSLS	R3, R4, #2
0x333E	0x18C9    ADDS	R1, R1, R3
0x3340	0x6809    LDR	R1, [R1, #0]
0x3342	0x460A    MOV	R2, R1
0x3344	0x18C1    ADDS	R1, R0, R3
0x3346	0x6809    LDR	R1, [R1, #0]
0x3348	0x9001    STR	R0, [SP, #4]
0x334A	0xF8AD4008  STRH	R4, [SP, #8]
0x334E	0x4608    MOV	R0, R1
0x3350	0x4611    MOV	R1, R2
0x3352	0xF7FFFB0B  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x3356	0xF8BD4008  LDRH	R4, [SP, #8]
0x335A	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x335C	0x1C64    ADDS	R4, R4, #1
0x335E	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x3360	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x3362	0xF8DDE000  LDR	LR, [SP, #0]
0x3366	0xB003    ADD	SP, SP, #12
0x3368	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x296C	0xB083    SUB	SP, SP, #12
0x296E	0xF8CDE000  STR	LR, [SP, #0]
0x2972	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x2974	0xF00403FF  AND	R3, R4, #255
0x2978	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x297A	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x297C	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x2980	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x2982	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x2984	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x2988	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x298A	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x298C	0x4A2D    LDR	R2, [PC, #180]
0x298E	0x9202    STR	R2, [SP, #8]
0x2990	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x2992	0x4A2D    LDR	R2, [PC, #180]
0x2994	0x9202    STR	R2, [SP, #8]
0x2996	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x2998	0x4A2C    LDR	R2, [PC, #176]
0x299A	0x9202    STR	R2, [SP, #8]
0x299C	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x299E	0x4A2C    LDR	R2, [PC, #176]
0x29A0	0x9202    STR	R2, [SP, #8]
0x29A2	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x29A4	0x4A2B    LDR	R2, [PC, #172]
0x29A6	0x9202    STR	R2, [SP, #8]
0x29A8	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x29AA	0x4A2B    LDR	R2, [PC, #172]
0x29AC	0x9202    STR	R2, [SP, #8]
0x29AE	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x29B0	0x4A2A    LDR	R2, [PC, #168]
0x29B2	0x9202    STR	R2, [SP, #8]
0x29B4	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x29B6	0x4A2A    LDR	R2, [PC, #168]
0x29B8	0x9202    STR	R2, [SP, #8]
0x29BA	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x29BC	0x4A29    LDR	R2, [PC, #164]
0x29BE	0x9202    STR	R2, [SP, #8]
0x29C0	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x29C2	0x2800    CMP	R0, #0
0x29C4	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x29C6	0x2801    CMP	R0, #1
0x29C8	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x29CA	0x2802    CMP	R0, #2
0x29CC	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x29CE	0x2803    CMP	R0, #3
0x29D0	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x29D2	0x2804    CMP	R0, #4
0x29D4	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x29D6	0x2805    CMP	R0, #5
0x29D8	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x29DA	0x2806    CMP	R0, #6
0x29DC	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x29DE	0x2807    CMP	R0, #7
0x29E0	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x29E2	0x2808    CMP	R0, #8
0x29E4	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x29E6	0x2201    MOVS	R2, #1
0x29E8	0xB212    SXTH	R2, R2
0x29EA	0xFA02F20C  LSL	R2, R2, R12
0x29EE	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x29F2	0x9802    LDR	R0, [SP, #8]
0x29F4	0x460A    MOV	R2, R1
0x29F6	0xF8BD1004  LDRH	R1, [SP, #4]
0x29FA	0xF7FEFF0D  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x29FE	0x9A02    LDR	R2, [SP, #8]
0x2A00	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x2A04	0xF1BC0F07  CMP	R12, #7
0x2A08	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x2A0A	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x2A0C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x2A0E	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x2A12	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x2A14	0x9101    STR	R1, [SP, #4]
0x2A16	0x4601    MOV	R1, R0
0x2A18	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x2A1A	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x2A1C	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x2A1E	0x0083    LSLS	R3, R0, #2
0x2A20	0xF04F020F  MOV	R2, #15
0x2A24	0x409A    LSLS	R2, R3
0x2A26	0x43D3    MVN	R3, R2
0x2A28	0x680A    LDR	R2, [R1, #0]
0x2A2A	0x401A    ANDS	R2, R3
0x2A2C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x2A2E	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x2A30	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x2A34	0x680A    LDR	R2, [R1, #0]
0x2A36	0x431A    ORRS	R2, R3
0x2A38	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x2A3A	0xF8DDE000  LDR	LR, [SP, #0]
0x2A3E	0xB003    ADD	SP, SP, #12
0x2A40	0x4770    BX	LR
0x2A42	0xBF00    NOP
0x2A44	0x00004002  	#1073872896
0x2A48	0x04004002  	#1073873920
0x2A4C	0x08004002  	#1073874944
0x2A50	0x0C004002  	#1073875968
0x2A54	0x10004002  	#1073876992
0x2A58	0x14004002  	#1073878016
0x2A5C	0x18004002  	#1073879040
0x2A60	0x1C004002  	#1073880064
0x2A64	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1818	0xB084    SUB	SP, SP, #16
0x181A	0xF8CDE000  STR	LR, [SP, #0]
0x181E	0xB28D    UXTH	R5, R1
0x1820	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x1822	0x4B86    LDR	R3, [PC, #536]
0x1824	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x1828	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x182A	0x4618    MOV	R0, R3
0x182C	0xF7FFFCD8  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x1830	0xF1B50FFF  CMP	R5, #255
0x1834	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x1836	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x1838	0x4B81    LDR	R3, [PC, #516]
0x183A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x183E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x1840	0x4B80    LDR	R3, [PC, #512]
0x1842	0x429E    CMP	R6, R3
0x1844	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x1846	0xF2455355  MOVW	R3, #21845
0x184A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x184E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x1850	0x1D3D    ADDS	R5, R7, #4
0x1852	0x682C    LDR	R4, [R5, #0]
0x1854	0xF06F03FF  MVN	R3, #255
0x1858	0xEA040303  AND	R3, R4, R3, LSL #0
0x185C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x185E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x1862	0x682C    LDR	R4, [R5, #0]
0x1864	0xF64F73FF  MOVW	R3, #65535
0x1868	0xEA440303  ORR	R3, R4, R3, LSL #0
0x186C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x186E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1870	0x2E42    CMP	R6, #66
0x1872	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x1874	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x1876	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x1878	0xF64F73FF  MOVW	R3, #65535
0x187C	0x429D    CMP	R5, R3
0x187E	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x1880	0x4B70    LDR	R3, [PC, #448]
0x1882	0x429E    CMP	R6, R3
0x1884	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x1886	0xF04F3355  MOV	R3, #1431655765
0x188A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x188C	0x1D3C    ADDS	R4, R7, #4
0x188E	0x2300    MOVS	R3, #0
0x1890	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x1892	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x1896	0xF04F33FF  MOV	R3, #-1
0x189A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x189C	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x189E	0x2E42    CMP	R6, #66
0x18A0	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x18A2	0x2300    MOVS	R3, #0
0x18A4	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x18A6	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x18A8	0xF0060301  AND	R3, R6, #1
0x18AC	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x18AE	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x18B0	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x18B2	0xF0060308  AND	R3, R6, #8
0x18B6	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x18B8	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x18BA	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x18BC	0xF0060304  AND	R3, R6, #4
0x18C0	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x18C2	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x18C4	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x18C6	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x18C8	0xF4062301  AND	R3, R6, #528384
0x18CC	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x18CE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x18D0	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x18D2	0xF4066300  AND	R3, R6, #2048
0x18D6	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x18D8	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x18DA	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x18DC	0xF4066380  AND	R3, R6, #1024
0x18E0	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x18E2	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x18E4	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x18E6	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x18E8	0xF0060320  AND	R3, R6, #32
0x18EC	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x18EE	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x18F0	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x18F2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x18F4	0xF4067380  AND	R3, R6, #256
0x18F8	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x18FA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x18FC	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x18FE	0xF0060380  AND	R3, R6, #128
0x1902	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x1904	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x1906	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x1908	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x190A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x190E	0x9201    STR	R2, [SP, #4]
0x1910	0xFA1FF985  UXTH	R9, R5
0x1914	0x46B0    MOV	R8, R6
0x1916	0x4606    MOV	R6, R0
0x1918	0x4618    MOV	R0, R3
0x191A	0x460A    MOV	R2, R1
0x191C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x191E	0xF1BA0F10  CMP	R10, #16
0x1922	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x1926	0xF04F0301  MOV	R3, #1
0x192A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x192E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x1932	0x42A3    CMP	R3, R4
0x1934	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x1938	0xEA4F044A  LSL	R4, R10, #1
0x193C	0xF04F0303  MOV	R3, #3
0x1940	0x40A3    LSLS	R3, R4
0x1942	0x43DC    MVN	R4, R3
0x1944	0x683B    LDR	R3, [R7, #0]
0x1946	0x4023    ANDS	R3, R4
0x1948	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x194A	0xEA4F034A  LSL	R3, R10, #1
0x194E	0xFA06F403  LSL	R4, R6, R3
0x1952	0x683B    LDR	R3, [R7, #0]
0x1954	0x4323    ORRS	R3, R4
0x1956	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x1958	0xF008030C  AND	R3, R8, #12
0x195C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x195E	0xF2070508  ADDW	R5, R7, #8
0x1962	0xEA4F044A  LSL	R4, R10, #1
0x1966	0xF04F0303  MOV	R3, #3
0x196A	0x40A3    LSLS	R3, R4
0x196C	0x43DC    MVN	R4, R3
0x196E	0x682B    LDR	R3, [R5, #0]
0x1970	0x4023    ANDS	R3, R4
0x1972	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x1974	0xF2070508  ADDW	R5, R7, #8
0x1978	0xEA4F034A  LSL	R3, R10, #1
0x197C	0xFA02F403  LSL	R4, R2, R3
0x1980	0x682B    LDR	R3, [R5, #0]
0x1982	0x4323    ORRS	R3, R4
0x1984	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x1986	0x1D3D    ADDS	R5, R7, #4
0x1988	0xFA1FF48A  UXTH	R4, R10
0x198C	0xF04F0301  MOV	R3, #1
0x1990	0x40A3    LSLS	R3, R4
0x1992	0x43DC    MVN	R4, R3
0x1994	0x682B    LDR	R3, [R5, #0]
0x1996	0x4023    ANDS	R3, R4
0x1998	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x199A	0x1D3D    ADDS	R5, R7, #4
0x199C	0xFA1FF48A  UXTH	R4, R10
0x19A0	0xB28B    UXTH	R3, R1
